word,frequency,average_views
charge,3,652980.[phone]
your,81,3063906.[phone]
phone,85,3884218.[phone]
with,27,1783211.[phone]
fire?!,1,1733322.0
bizarre,4,3467311.5
amazon,6,8224978.0
products,8,8003659.375
that,45,7532742.4
actually,23,5690887.217391305
work!,3,4093227.3333333335
samsung,150,2359826.3333333335
z,8,2698680.125
flip,4,2966631.0
6,44,7818364.431818182
/,74,3726007.121621622
fold,5,2917379.8
review,146,819959.1506849315
-,485,1306592.5195876288
don't,6,3854442.6666666665
make,23,913478.5217391305
a,91,3912756.4065934066
mistake!,1,1720961.0
$5,6,18471598.166666668
vs,219,4419676.200913242
$50,9,7465083.555555556
handheld,6,3434844.8333333335
fan!,1,3921068.0
how,63,2458767.111111111
to,97,2059480.3298969073
spot,2,416691.0
scam,2,3817938.5
nvidia,23,111440.0
just,11,3448851.6363636362
beat,8,1958354.5
every,16,9119649.9375
other,1,1716436.0
tech,81,6652451.9382716045
company,1,1716436.0
what,42,4020828.619047619
happens,3,10439228.333333334
when,4,7900156.25
you,112,4199606.633928572
photocopy,1,8960271.0
money?,2,4489952.0
i,90,8021435.944444444
tested,19,7519652.578947368
new,62,1091224.435483871
product!,1,4150993.0
these,8,3193206.25
spy,2,5815704.5
cameras,4,3705101.0
are,42,4990044.738095238
terrifying!,1,5027946.0
why,37,2519978.810810811
the,441,3813228.172335601
nothing,7,4309488.0
cmf,1,4442813.0
1,14,1953993.5714285714
is,88,2968617.4204545454
game,11,3627908.909090909
changer.,1,4442813.0
bought,35,12460073.057142857
world's,19,7151451.684210527
rarest,4,8443284.0
tech!,2,4805003.5
this,47,6674219.106382979
bed,1,4418790.0
costs,1,4418790.0
"$1,000,000",1,4418790.0
most,48,8602140.354166666
high-tech,2,2489505.0
wedding,1,3101176.0
speech!,1,3101176.0
shockingly,1,4602235.0
realistic,2,3199238.0
keyboard,8,12088553.5
caps,1,4602235.0
viral,3,8936455.333333334
led,7,5430365.857142857
gadgets,37,8150421.513513514
crazy,8,2072566.375
my,45,1682273.088888889
dream,4,9862845.25
everyday,1,4058949.0
ai,4,3402899.25
generated,1,2056295.0
perfume,1,2056295.0
insane!,2,1100547.0
can,30,6997697.4
now,4,1746049.5
smell,1,3401162.0
video,7,707095.2857142857
games!?,1,3401162.0
dear,4,3660774.75
apple,22,4028033.6363636362
ipad,17,420469.23529411765
needs,3,859965.0
help.,1,2217163.0
14,14,7692853.285714285
awkward,1,7851880.0
fails,13,11591605.846153846
of,100,1371927.83
all,9,3854331.222222222
time,1,7851880.0
calculator,1,8277906.0
wrong?,1,8277906.0
they,14,6325039.071428572
strapped,1,1810620.0
me,5,4063821.6
lie,2,1230278.0
detector!,1,1810620.0
minimalist,1,7710413.0
ever.,18,8411081.777777778
you’ve,2,5989694.0
never,25,3233873.4
seen,3,4358869.333333333
an,5,4092941.0
e-reader,2,1489148.5
like,4,4512652.0
this.,3,4296187.333333333
unreal,1,16498823.0
optical,1,16498823.0
illusion,1,16498823.0
pencil,1,4182699.0
bonkers,2,4258976.0
$1,8,24822166.25
case,15,1940733.6666666667
spent,1,4190694.0
$3600,1,4190694.0
on,58,2810506.9137931033
pro,136,3424300.1911764704
m4.,1,4190694.0
un-spillable,1,2121543.0
mug.,1,2121543.0
repairs,1,4076539.0
getting,4,3633524.75
ridiculous,3,5032113.666666667
here's,5,2822909.4
why.,4,4997906.5
4,19,2220723.1578947366
times,3,16265899.666666666
survived,1,6015106.0
disaster,1,6015106.0
everyone,5,3763429.2
buying,4,4392802.5
mic?,1,3619402.0
i've,2,5827100.0
used,7,4383010.571428572
drone,1,5944479.0
before,2,7879587.0
get,7,19688866.0
20,26,2451031.3846153845
million,2,7277973.0
notifications?,1,14230737.0
insta360’s,1,1325727.0
x4,2,3797309.0
camera,68,2326672.6911764704
hits,1,1325727.0
different.,2,4396966.0
cases,6,27236393.5
didn’t,3,5683389.0
know,18,4497599.444444444
wanted,1,11939402.0
internet,1,6411447.0
starting,2,5154345.0
break,3,4871243.333333333
humane,1,2685962.0
pin,1,2685962.0
it's,3,2794554.0
not,13,5050536.846153846
good.,1,2685962.0
"$4,000",1,8382262.0
speaker,31,304448.[phone]
phone’s,1,4335253.0
battery,41,2751540.[phone]
xiaomi,50,1912484.9
ultra,41,4689221.12195122
better,11,3502663.4545454546
than,14,3164731.0714285714
samsung?,3,2498588.6666666665
unbreakable,1,6782179.0
ever!,16,8238569.3125
stop,4,4989043.25
bullet?,1,9905743.0
5,80,9256711.4375
social,3,21691039.0
media,5,14426432.6
challenges,3,21691039.0
need,20,1818744.55
incredible,11,2188064.909090909
lego,4,17014940.75
products!,3,26992656.333333332
brutal,3,6748147.666666667
pranks,2,22478278.0
(2a),1,3322742.0
did,4,4186020.25
lie?,1,3322742.0
vision,2,7320749.5
does,10,5508818.9
exist?,1,3555116.0
phones,13,4005992.5384615385
exploding,1,8334462.0
fire,1,8334462.0
extinguisher!,1,8334462.0
cheapest,9,9642136.666666666
in,71,5947612.3239436615
india!,1,11151512.0
best,249,579397.7710843374
fake,10,2940412.9
iphone,136,5140716.301470588
hated,1,2462533.0
smartwatches,1,2462533.0
$10,5,20681637.6
$400,1,8119781.0
toaster,1,8119781.0
13,21,7430088.428571428
evil,1,6458256.0
10,69,1667475.115942029
things,11,2293686.909090909
about,37,3359222.0
instagram!,1,3047802.0
s24,3,7037234.0
goodbye,1,6597049.0
iphone?,2,7254538.5
"$2,500",2,23322916.0
lightsaber,1,41325614.0
3,32,4273823.6875
limited,3,7021679.333333333
edition,11,2126746.727272727
phones!,3,13070886.0
oneplus,72,1369692.1805555555
12,22,5503302.590909091
year,2,1894537.5
already?,1,3751212.0
15,21,5643062.476190476
max,41,4255112.097560976
battle!,4,7450992.25
hands,3,5988153.666666667
galaxy,125,1570651.872
crazy!,2,3785579.0
8,49,1725512.1836734693
tiktok!,1,2062963.0
"$5,000",2,18000500.0
chair!,1,26405493.0
100,4,4529284.75
problems,1,3553307.0
fix.,1,3553307.0
hologram,2,14132215.5
generator,1,2840914.0
mind,3,1014040.0
blowing!,1,2840914.0
apple’s,2,8447483.5
thinnest,4,20580689.5
ever,10,6418586.0
device,2,6947365.0
ridiculous!,2,8874856.0
exclusive,2,4370450.5
world!,6,29527449.0
phone?,7,2421181.[phone]
17,5,6643715.6
garbage,1,7093230.0
fails.,1,7093230.0
sharpest,1,62687435.0
knife,1,62687435.0
cybertruck,1,8180177.0
comes,1,8180177.0
what!?,3,8765507.0
playstation,15,2265060.0
ruler,1,14630294.0
craziest,7,6750009.714285715
japan,1,10012357.0
value,4,461419.5
earphones,44,90395.75
nintendo,8,6582181.5
console!,2,2541077.5
smartphones,45,2991977.7333333334
for,55,1349266.0727272728
2024!,1,6109354.0
shoes,1,3109312.0
future!,2,1665319.0
futuristic,2,10745175.0
world,7,5095065.285714285
entered,1,6632872.0
highest,1,6632872.0
prison.,1,6632872.0
lost,1,12977696.0
millions,1,12977696.0
subscribers!,1,12977696.0
has,11,5678645.818181818
secret.,1,3356396.0
single,2,13199585.5
playstation!,1,25085938.0
cheap,31,1034495.7419354839
expensive,5,8682194.8
close,1,5833389.0
they!?,1,5833389.0
hide,1,7104685.0
airtags,2,7695404.0
banned,1,6228623.0
huawei,57,1738124.9649122807
products.,1,6228623.0
terrifying,2,4696354.0
smartphone,179,3346885.0
cases!,6,38701283.166666664
really,3,1616609.6666666667
save,7,23843458.0
world?,7,345163.71428571426
ft.,6,2087839.0
bill,1,1299884.0
gates,1,1299884.0
chargers!,1,10481040.0
open,1,3188457.0
foldable,6,3068205.5
google,31,1938953.9677419355
pixel,31,1725039.8064516129
problems!,1,3613511.0
accessory,3,7480745.666666667
wild!,1,22412464.0
old,3,1421657.0
ios,8,2192004.625
useful,1,12801151.0
perfect,3,1785257.3333333333
desk,7,992743.0
setup!,3,4617140.666666667
9,33,1954570.9393939395
coolest,8,5453473.625
keys,1,16260976.0
plus,38,1950201.2894736843
suspiciously,1,3891816.0
good!,1,3891816.0
folding,2,12473964.5
so,9,2123494.777777778
affordable?,1,2394684.0
test!,24,2644815.3333333335
s23,3,7722695.666666667
think.,5,4647189.8
facetime,1,6061021.0
got,8,2947404.125
lot,1,6061021.0
better!,2,3200783.5
43,1,2412590.0
facts,4,4133880.25
$150,5,3597814.6
water,3,6540410.0
pistol,1,17527161.0
on!,1,5842083.0
headphones,20,325056.55
insane,7,3593360.714285714
wtf,1,23481303.0
built,1,6949404.0
sister's,1,6949404.0
den,1,6949404.0
only,3,2394065.6666666665
temu,1,6949404.0
"finally,",1,3396633.0
gets,1,3396633.0
it!,1,3396633.0
tried,1,3699223.0
switching,3,3761024.6666666665
from,29,1813319.0344827587
home,6,750244.1666666666
projector,5,1264863.8
awesome,7,661973.4285714285
$300,3,17129120.0
bubble,1,43285671.0
machine,1,43285671.0
have,6,1536345.5
changed,2,3412476.0
life!,4,4477465.5
didn't,16,4836153.375
youtube!,5,1731870.2
worst,6,2923820.3333333335
purchases,1,5763334.0
secret,12,2869193.3333333335
tricks!,2,1599712.5
7,44,3415347.522727273
pop,1,15421474.0
sockets!,1,15421474.0
extreme,11,5022493.909090909
toys,2,33520039.0
longest,1,11240665.0
charging,12,2659103.0
cable!,1,11240665.0
mac,1,7393136.0
windows,4,1903822.25
who,4,18324844.0
wins,1,7393136.0
2024?,1,7393136.0
ways,4,5743409.5
msg,1,8597573.0
sphere,1,8597573.0
breaks,1,8597573.0
reality!,2,4377519.0
apps,59,425915.22033898305
2023!,2,4156139.5
60,2,2404739.5
|,48,919944.8333333334
mrwhosetheboss,23,727192.4347826086
real,16,7647486.1875
life,28,3274233.714285714
invisibility,1,10623180.0
shield!,1,10623180.0
redmagic,1,7341555.0
8s,1,7341555.0
weirdest,2,11278355.0
whatsapp,3,5554844.[phone]
commands,1,7491335.0
tricks,12,2017101.8333333333
minutes.,1,5075831.0
"$1,000",1,57420760.0
remote,6,14096058.5
control,4,21109903.75
car,1,57420760.0
devious,1,52203336.0
prank,1,52203336.0
gadgets!,8,22464733.625
biggest,5,9329131.8
upgrade,2,1553373.0
wackiest,1,20179517.0
🥴,1,20179517.0
will,18,10353767.833333334
arrested!,1,37215673.0
cable,1,9595507.0
vomit!,1,9595507.0
trust,2,3686132.0
reviews!,1,3363092.0
traded,1,12978452.0
wish,1,12978452.0
parachute,1,14217488.0
smartphone!?,2,7146592.5
(2),2,3425853.5
iphone!?,1,3500906.0
top,59,1071932.9152542374
features!,4,2978556.5
impressions,34,474154.17647058825
ft,2,3954750.5
ceo!,1,3350801.0
threads,1,2555488.0
bigger,1,2555488.0
deal,2,1433244.0
can't,2,2692199.5
believe,9,7954363.222222222
pc's,1,5315641.0
internet.,6,14538958.833333334
harry,2,27451708.0
potter,2,27451708.0
spells,1,13661634.0
work,1,13661634.0
phone!,8,7711673.0
nobody,2,4347148.5
buys,1,3195262.0
small,1,3195262.0
insta360,3,1931837.6666666667
go,3,1479794.3333333333
greatest,3,3285492.6666666665
gadget,7,11629479.857142856
time?,2,1240771.5
strangest,4,14032729.0
gaming,47,983186.2978723404
controllers!,1,9059562.0
😳,2,9633150.5
xbox,9,2261732.3333333335
consoles,1,7805013.0
real!?,1,7805013.0
watches,1,12478609.0
store's,1,3969052.0
"$1,000,000,000",1,3969052.0
$100,9,1238083.2222222222
screen,8,3954354.875
protector,4,6150927.25
cursed,1,13040497.0
macbook!,1,5410763.0
$1500,2,3784549.0
case!,4,22974907.75
customer,2,7126118.5
service,1,7837577.0
it,19,1053372.0526315789
worth,10,1140242.7
$3500?,1,11086383.0
custom,7,2643882.8571428573
switch,3,7758554.0
53,1,18359684.0
seconds!,1,18359684.0
downfall,1,4686668.0
mobile,8,[phone]
tiktok,3,10903853.[phone]
fast,5,5519183.4
google's,1,17317862.0
wifi?,1,17317862.0
creepiest,1,74966745.0
$70,2,15190313.5
"$1,200",1,30373371.0
samsung!,2,16031792.5
future,9,769841.2222222222
google’s,1,5479871.0
ceo,1,5479871.0
rog,4,3866617.25
ally,1,4478025.0
oled!,1,4478025.0
weird.,1,3222431.0
stupidest,2,8824863.5
useless,1,33623993.0
airpod,1,33623993.0
should,29,1799228.8620689656
exist!,1,29127863.0
android,176,1037979.6988636364
iphone!,2,8723981.5
pranks!,1,29054582.0
👺,1,29054582.0
we've,2,13533053.5
nearly,2,15340717.0
done,2,13203420.0
it.,5,9728979.6
macbook,4,2426991.75
vacuum,1,4597807.0
cleaner!,1,4597807.0
intelligent,2,1958789.0
camera!,2,1766159.5
fastest,13,4332800.153846154
smallest,3,13761194.666666666
smartphone!,24,1115780.4166666667
selling,1,7505099.0
39,1,5469708.0
tell,2,2867467.0
you.,4,3598610.0
turn,7,4637864.714285715
any,8,1066531.625
object,1,6288062.0
into,7,4637864.714285715
speaker!,1,6288062.0
super,10,1486989.2
mario,4,3483403.25
laptop!,1,10964908.0
ai:,1,2642306.0
explained,3,2193272.3333333335
flow,1,1747715.0
ai-controlled,1,1747715.0
gimbal.,1,1747715.0
$500,2,37829321.0
sound,10,2947142.1
like?,1,28734249.0
smartphone's,1,11835801.0
lasts,2,13812880.5
94,1,11835801.0
days!,1,11835801.0
makes,1,3012444.0
events,1,3012444.0
special.,1,3012444.0
$30,2,3473044.0
watch!,1,6937168.0
smart-home,1,6846909.0
gadgets...that,1,6846909.0
smart.,1,6846909.0
"""faking""",1,5118012.0
their,2,4967880.5
photos.,1,5118012.0
extraordinary,1,46393700.0
affordable,1,2133802.0
repair,1,52394015.0
hack!,1,52394015.0
surprise,3,2842971.0
proposal,1,7558264.0
batman,2,9897381.0
"$43,000",1,5211973.0
camera-phone!,1,5211973.0
iphones,1,5909683.0
now.,3,2570778.0
world’s,2,5471038.0
first,40,585825.95
fireproof,1,10447732.0
🔥,6,5482178.666666667
dangerous,4,30717387.75
☠️,2,57273438.0
truth,8,1523693.125
brain,1,3435065.0
chips.,1,3435065.0
boxes,1,12957457.0
strong,1,12957457.0
enough!?,1,12957457.0
computer,1,19187248.0
mice,1,19187248.0
😱,4,8577478.25
easter,1,8637043.0
eggs!,1,8637043.0
brightest,1,105694266.0
torch,1,105694266.0
inventions,10,5735967.2
change,13,3122683.923076923
world.,10,12376019.5
made,2,13103531.5
$0.,1,22850866.0
changing,1,34481841.0
secretly,3,5939048.333333333
killed,2,8749320.5
people!,1,3948297.0
"5,000",1,5709721.0
use.,1,5709721.0
airpods,2,40562999.5
$200,3,6777046.666666667
airpods!,1,20001946.0
usb,4,9024093.0
sticks,1,29753981.0
won’t,1,29753981.0
real!,1,29753981.0
mum,1,8073253.0
her,1,8073253.0
car.,1,8073253.0
tiktok.,1,4042369.0
🤫,1,4042369.0
next-level,2,17117724.0
cars!,1,26879210.0
billion,1,76907192.0
lives,1,76907192.0
🤭,1,76907192.0
19,4,8342595.0
thickest,1,24851188.0
x3,5,2138973.8
planet!?,1,1877834.0
star,2,4309491.0
wars,3,2856426.3333333335
exist,2,19240360.0
✨,2,24881858.0
elon,1,2487685.0
musk,1,2487685.0
twitter.,1,2487685.0
undercover,1,61124053.0
😎,1,61124053.0
knew,2,7403468.0
existed,1,10206739.0
tiniest,1,10409012.0
youtube.,1,7965164.0
embarrassing,1,55896840.0
🙈,1,55896840.0
marvel,1,29958786.0
🤩,1,29958786.0
game-changing,1,10390631.0
hacks!,3,4059691.0
hacks.,1,8489183.0
genius,2,37966893.0
movies!,1,13205168.0
charges,1,5592435.0
minutes,3,1952974.3333333333
why?,1,5592435.0
think,2,7412221.5
bereal,1,4092271.0
instagram,3,6435441.333333333
killer?,3,1370694.0
time.,1,10144077.0
illegal,1,74839076.0
arrested,1,74839076.0
5g,2,3058503.5
sucks,1,3914603.0
⚠️,4,6832731.5
satisfying,1,19408838.0
largest,2,23608391.5
diy,3,16292461.333333334
hologram!,1,47150221.0
phone.,7,8652462.[phone]
saved,1,38834296.0
lives!,1,38834296.0
&,9,2543612.111111111
ridiculous.,3,4714137.333333333
console,5,2246806.8
myths,1,25805893.0
busted!,1,25805893.0
games,59,272469.16949152545
designed,2,3572208.5
siri,1,8893222.0
book,4,2233435.25
haircut!?,1,8893222.0
blowing,1,7407896.0
up,7,1458351.0
here’s,2,4751820.0
ultimate,47,1186265.9361702127
voice,2,10148439.5
assistant,3,6913696.333333333
battle.,2,10148439.5
bend,1,18092836.0
mini,7,3053244.5714285714
se,5,7388852.2
s22,5,7557230.4
life!?,1,59322615.0
"good,",2,4040044.0
bad,4,2117425.0
and,84,531880.6547619047
ugly.,2,4040044.0
event,1,5695313.0
product,2,5256531.0
revealed,1,5695313.0
yet?,2,3356217.5
sneakiest,1,38091414.0
😈,2,20167230.0
transformed,1,8480527.0
body,1,8480527.0
days.,1,8480527.0
unboxing,93,2083695.1397849463
tesla,2,8804543.0
electro,1,16894643.0
mods,5,5490426.0
🤯,2,16526498.0
features,4,2728232.25
👀,1,10162930.0
switched.,1,4712547.0
mrbeast,1,28768637.0
mega-studio,1,28768637.0
tour!,2,14485383.5
(1),1,7912028.0
fitness,1,4683128.0
ryan,1,4683128.0
trahan,1,4683128.0
12s,1,5530314.0
game-changing.,1,5530314.0
18,2,7376017.5
deadly,1,11161187.0
be,20,1864435.35
banned.,1,11161187.0
won't,2,7992784.0
real.,2,7992784.0
which,4,2071289.0
better?,1,8016217.0
(ft,1,8016217.0
mkbhd),1,8016217.0
16,2,4916240.0
2022!,1,4963984.0
health,1,3897243.0
suffer,1,3897243.0
hacked,2,4758546.0
by,7,2010121.0
cable.,1,8821916.0
vivo,10,2910767.6
x80,1,2655472.0
king,2,1924514.0
photography.,1,2655472.0
sony,5,777482.8
finally,3,3373363.0
robot...and,1,3356197.0
test,64,2027751.609375
planet.,3,10130472.333333334
35,2,7335535.5
hidden,5,3639586.4
tricks.,1,8046158.0
2022,4,3975763.75
2020,6,5492129.333333333
flagship?,4,3311787.75
hacks,7,1569946.857142857
scam!?,1,9727886.0
give,1,6202771.0
superpowers.,1,6202771.0
scandal:,1,3755533.0
even,1,3068995.0
crazier,1,3068995.0
wildest,1,7095198.0
million!,1,5541580.0
poco,2,5763693.5
$250,2,3197438.0
destroyer?,1,6268891.0
bulletproof,1,7184562.0
iphone.,2,6999966.0
s21,7,6511065.285714285
drain,21,2990893.5714285714
amazing.,1,8878718.0
becoming,1,8286123.0
nfts,1,5018967.0
pretty,2,2528081.0
dumb.,1,5018967.0
escobar,2,8892310.5
launched,2,8892310.5
it’s,1,4817749.0
21,2,14964425.0
realme,3,2243086.3333333335
gt,2,2469396.5
2,63,611829.3015873015
record-breaking,1,4528333.0
flagship⚡️,1,4528333.0
toxic,1,16976232.0
last,3,5793709.333333333
forever.,2,10076557.0
50,3,9382370.333333334
oppo,9,1873266.0
find,5,2452134.6
n,1,6499711.0
kill,3,5839358.666666667
samsung!?,2,10025027.5
next-gen,6,600863.3333333334
robot,3,662420.3333333334
life.,5,3870484.8
🤖,1,1980687.0
2021,1,4070657.0
future.,2,9236224.5
space.,1,9964225.0
metaverse,1,4769619.0
could,8,983825.375
problem.,3,2669622.3333333335
money,3,2314500.0
buy.,2,3422263.0
samsung's,2,9807468.0
doing,1,6250674.0
back....but,1,4385399.0
there's,1,4385399.0
problem,4,3327623.0
💀,2,9181604.0
test.,7,3153268.714285714
i'm,6,2659159.0
worried,1,5978982.0
humanity's,1,5978982.0
25,2,7657990.0
out,5,2312964.6
🌏,1,10322192.0
x70,1,4112724.0
much,2,2659580.5
😂,3,6949496.0
final,8,600071.5
verdict.,1,4163820.0
11,23,4840741.130434782
good!?,2,3818135.5
was,2,6570007.0
thinking?,2,6802474.5
tesla.,1,6395849.0
companies,2,4230234.5
manipulate,1,7028529.0
mkbhd,5,2961796.2
🌍,1,16261895.0
losing,1,3827378.0
xiaomi.,4,3447227.5
thinking!?,1,5066640.0
24,1,13126151.0
